	1.94															
																
	1.95															
																
	1.96															
																
																
	1.75															
																
	1.75															
																
	1.76															
																
	1.77															
																
																
	file:															
	/															
	/C:															
	\															
	Program 															
	Files\															
	Tata 															
	Steel\BlueBook\															
	Content\															
	BS\															
	SectProp\															
	UKA 															
	-															
	Equal 															
	(SectProp).htm?Fl=16&															
	Fl2=															
	2															
	11/23/															
	2011															
																
																
	Torsional 															
	Constant 															
																
																
	J 															
																
																
	4															
																
	cm 															
	182															
	107															
																
																
	78.9															
																
	56.1															
																
																
	58.6															
																
	34.6															
																
	18.2															
																
	10.8															
																
																
	27															
																
	14.2															
																
	8.41															
																
	4.44															
																
																
	22.3															
																
	11.8															
																
	6.97															
																
	3.68															
																
																
	10.46															
																
	6.2															
																
	3.28															
																
	2.24															
																
																
	Equivalent 															
	Slenderness 															
	Coefficient 															
																
																
	F 															
																
																
	a 															
																
																
	2.5															
																
	3.05															
																
	3.43															
																
	3.85															
																
																
	2.48															
																
	3.01															
																
	3.77															
																
	4.51															
																
																
	2.37															
																
	2.99															
																
	3.61															
																
	4.56															
																
																
	1.92															
																
	2.44															
																
	2.94															
																
	3.7															
																
																
	2.17															
																
	2.64															
																
	3.33															
																
	3.8															
																
	Table 															
	1.1.5.1. 															
	Section 															
	Properties. 															
	Advance															
	? 															
	UKA 															
	-															
	Equal. 															
	Dimensions 															
	and 															
	Properties 															
	? 															
	"2006-2011, "															
	Tata 															
	Steel 															
	Europe 															
	Limited 															
																
																
